Filename,Source,Access Time
..\..\data\raw\systems_20250729.csv,pvdaq/csv/systems_20250729.csv,2026-02-16 20:21:56
..\..\data\raw\parquet-sites\part-00000-a1617b0d-de41-4ca8-8586-51326d82d03f-c000.snappy.parquet,pvdaq/parquet/site/part-00000-a1617b0d-de41-4ca8-8586-51326d82d03f-c000.snappy.parquet,2026-02-16 20:21:57
..\..\data\raw\parquet-systems\part-00000-0f811766-c7ce-4aad-8c97-deace9e3336c-c000.snappy.parquet,pvdaq/parquet/system/part-00000-0f811766-c7ce-4aad-8c97-deace9e3336c-c000.snappy.parquet,2026-02-16 20:21:58
..\..\data\raw\parquet-metrics\metrics__system_10__part000.parquet,pvdaq/parquet/metrics/metrics__system_10__part000.parquet,2026-02-16 20:23:24
..\..\data\raw\parquet-metrics\metrics__system_1199__part000.parquet,pvdaq/parquet/metrics/metrics__system_1199__part000.parquet,2026-02-16 20:23:24
..\..\data\raw\parquet-metrics\metrics__system_1200__part000.parquet,pvdaq/parquet/metrics/metrics__system_1200__part000.parquet,2026-02-16 20:23:25
..\..\data\raw\parquet-metrics\metrics__system_1201__part000.parquet,pvdaq/parquet/metrics/metrics__system_1201__part000.parquet,2026-02-16 20:23:25
..\..\data\raw\parquet-metrics\metrics__system_1202__part000.parquet,pvdaq/parquet/metrics/metrics__system_1202__part000.parquet,2026-02-16 20:23:25
..\..\data\raw\parquet-metrics\metrics__system_1203__part000.parquet,pvdaq/parquet/metrics/metrics__system_1203__part000.parquet,2026-02-16 20:23:25
..\..\data\raw\parquet-metrics\metrics__system_1204__part000.parquet,pvdaq/parquet/metrics/metrics__system_1204__part000.parquet,2026-02-16 20:23:25
..\..\data\raw\parquet-metrics\metrics__system_1207__part000.parquet,pvdaq/parquet/metrics/metrics__system_1207__part000.parquet,2026-02-16 20:23:26
..\..\data\raw\parquet-metrics\metrics__system_1208__part000.parquet,pvdaq/parquet/metrics/metrics__system_1208__part000.parquet,2026-02-16 20:23:26
..\..\data\raw\parquet-metrics\metrics__system_1214__part000.parquet,pvdaq/parquet/metrics/metrics__system_1214__part000.parquet,2026-02-16 20:23:26
..\..\data\raw\parquet-metrics\metrics__system_1216__part000.parquet,pvdaq/parquet/metrics/metrics__system_1216__part000.parquet,2026-02-16 20:23:26
..\..\data\raw\parquet-metrics\metrics__system_1217__part000.parquet,pvdaq/parquet/metrics/metrics__system_1217__part000.parquet,2026-02-16 20:23:26
..\..\data\raw\parquet-metrics\metrics__system_1218__part000.parquet,pvdaq/parquet/metrics/metrics__system_1218__part000.parquet,2026-02-16 20:23:27
..\..\data\raw\parquet-metrics\metrics__system_1219__part000.parquet,pvdaq/parquet/metrics/metrics__system_1219__part000.parquet,2026-02-16 20:23:27
..\..\data\raw\parquet-metrics\metrics__system_1220__part000.parquet,pvdaq/parquet/metrics/metrics__system_1220__part000.parquet,2026-02-16 20:23:27
