..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=23/system_1300__date_2013_11_23.snappy.000.parquet,1771374553.9996717
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=24/system_1300__date_2013_11_24.snappy.000.parquet,1771374554.2298431
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=25/system_1300__date_2013_11_25.snappy.000.parquet,1771374554.4934664
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=26/system_1300__date_2013_11_26.snappy.000.parquet,1771374554.727867
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=27/system_1300__date_2013_11_27.snappy.000.parquet,1771374555.0048156
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=28/system_1300__date_2013_11_28.snappy.000.parquet,1771374555.2190125
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=29/system_1300__date_2013_11_29.snappy.000.parquet,1771374555.4238212
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=11/day=30/system_1300__date_2013_11_30.snappy.000.parquet,1771374555.623257
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=1/system_1300__date_2013_12_01.snappy.000.parquet,1771374555.8224168
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=10/system_1300__date_2013_12_10.snappy.000.parquet,1771374556.0361154
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=11/system_1300__date_2013_12_11.snappy.000.parquet,1771374556.2427244
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=12/system_1300__date_2013_12_12.snappy.000.parquet,1771374556.453112
