..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=1/system_1367__date_2013_10_01.snappy.000.parquet,1771381849.7724707
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=10/system_1367__date_2013_10_10.snappy.000.parquet,1771381850.0078478
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=11/system_1367__date_2013_10_11.snappy.000.parquet,1771381850.2440338
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=12/system_1367__date_2013_10_12.snappy.000.parquet,1771381850.4554017
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=13/system_1367__date_2013_10_13.snappy.000.parquet,1771381850.6600437
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=14/system_1367__date_2013_10_14.snappy.000.parquet,1771381850.8897128
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=15/system_1367__date_2013_10_15.snappy.000.parquet,1771381851.1375556
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=16/system_1367__date_2013_10_16.snappy.000.parquet,1771381851.3446562
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=17/system_1367__date_2013_10_17.snappy.000.parquet,1771381851.5622141
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=18/system_1367__date_2013_10_18.snappy.000.parquet,1771381851.7695673
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=19/system_1367__date_2013_10_19.snappy.000.parquet,1771381851.9813778
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=2/system_1367__date_2013_10_02.snappy.000.parquet,1771381852.1835754
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=20/system_1367__date_2013_10_20.snappy.000.parquet,1771381852.4017618
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=21/system_1367__date_2013_10_21.snappy.000.parquet,1771381852.5945477
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=22/system_1367__date_2013_10_22.snappy.000.parquet,1771381852.8055384
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=23/system_1367__date_2013_10_23.snappy.000.parquet,1771381853.0264297
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=24/system_1367__date_2013_10_24.snappy.000.parquet,1771381853.2306764
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=25/system_1367__date_2013_10_25.snappy.000.parquet,1771381853.4704185
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=26/system_1367__date_2013_10_26.snappy.000.parquet,1771381853.7005372
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=27/system_1367__date_2013_10_27.snappy.000.parquet,1771381853.9076443
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=28/system_1367__date_2013_10_28.snappy.000.parquet,1771381854.1110713
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=29/system_1367__date_2013_10_29.snappy.000.parquet,1771381854.3172133
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=3/system_1367__date_2013_10_03.snappy.000.parquet,1771381854.5229125
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=30/system_1367__date_2013_10_30.snappy.000.parquet,1771381854.7248743
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=31/system_1367__date_2013_10_31.snappy.000.parquet,1771381854.9744253
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=4/system_1367__date_2013_10_04.snappy.000.parquet,1771381855.2019103
