..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=1/system_1306__date_2013_10_01.snappy.000.parquet,1771377089.6559434
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=10/system_1306__date_2013_10_10.snappy.000.parquet,1771377089.8778126
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=11/system_1306__date_2013_10_11.snappy.000.parquet,1771377090.1104941
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=12/system_1306__date_2013_10_12.snappy.000.parquet,1771377090.3654487
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=13/system_1306__date_2013_10_13.snappy.000.parquet,1771377090.5734625
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=14/system_1306__date_2013_10_14.snappy.000.parquet,1771377090.8988461
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=15/system_1306__date_2013_10_15.snappy.000.parquet,1771377091.1052804
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=16/system_1306__date_2013_10_16.snappy.000.parquet,1771377091.319656
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=17/system_1306__date_2013_10_17.snappy.000.parquet,1771377091.55003
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=18/system_1306__date_2013_10_18.snappy.000.parquet,1771377091.7749596
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=19/system_1306__date_2013_10_19.snappy.000.parquet,1771377091.997124
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=2/system_1306__date_2013_10_02.snappy.000.parquet,1771377092.200505
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=20/system_1306__date_2013_10_20.snappy.000.parquet,1771377092.4057412
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=21/system_1306__date_2013_10_21.snappy.000.parquet,1771377092.6638455
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=22/system_1306__date_2013_10_22.snappy.000.parquet,1771377092.871617
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=23/system_1306__date_2013_10_23.snappy.000.parquet,1771377093.1287262
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=24/system_1306__date_2013_10_24.snappy.000.parquet,1771377093.3438222
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=25/system_1306__date_2013_10_25.snappy.000.parquet,1771377093.564911
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=26/system_1306__date_2013_10_26.snappy.000.parquet,1771377093.7982252
