..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=1/system_4901__date_2014_10_01.snappy.000.parquet,1771420725.4103708
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=10/system_4901__date_2014_10_10.snappy.000.parquet,1771420725.7024105
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=11/system_4901__date_2014_10_11.snappy.000.parquet,1771420725.9673202
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=12/system_4901__date_2014_10_12.snappy.000.parquet,1771420726.217672
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=13/system_4901__date_2014_10_13.snappy.000.parquet,1771420726.498604
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=14/system_4901__date_2014_10_14.snappy.000.parquet,1771420726.7433608
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=15/system_4901__date_2014_10_15.snappy.000.parquet,1771420727.0286114
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=16/system_4901__date_2014_10_16.snappy.000.parquet,1771420727.2716494
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=17/system_4901__date_2014_10_17.snappy.000.parquet,1771420727.5556536
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=18/system_4901__date_2014_10_18.snappy.000.parquet,1771420727.8279078
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=19/system_4901__date_2014_10_19.snappy.000.parquet,1771420728.1224957
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=2/system_4901__date_2014_10_02.snappy.000.parquet,1771420728.376694
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=20/system_4901__date_2014_10_20.snappy.000.parquet,1771420728.6857376
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=21/system_4901__date_2014_10_21.snappy.000.parquet,1771420728.9437752
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=22/system_4901__date_2014_10_22.snappy.000.parquet,1771420729.2085295
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=23/system_4901__date_2014_10_23.snappy.000.parquet,1771420729.5138779
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=24/system_4901__date_2014_10_24.snappy.000.parquet,1771420729.7996829
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=25/system_4901__date_2014_10_25.snappy.000.parquet,1771420730.082643
