..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=1/system_1310__date_2013_10_01.snappy.000.parquet,1771380859.437164
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=15/system_1310__date_2013_10_15.snappy.000.parquet,1771380859.6685176
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=16/system_1310__date_2013_10_16.snappy.000.parquet,1771380859.8817997
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=17/system_1310__date_2013_10_17.snappy.000.parquet,1771380860.0930524
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=18/system_1310__date_2013_10_18.snappy.000.parquet,1771380860.3158612
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=19/system_1310__date_2013_10_19.snappy.000.parquet,1771380860.530738
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=2/system_1310__date_2013_10_02.snappy.000.parquet,1771380860.7277417
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=20/system_1310__date_2013_10_20.snappy.000.parquet,1771380860.9347434
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=21/system_1310__date_2013_10_21.snappy.000.parquet,1771380861.1637383
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=22/system_1310__date_2013_10_22.snappy.000.parquet,1771380861.3977373
