..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=1/system_1432__date_2009_10_01.snappy.000.parquet,1771419223.5143578
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=10/system_1432__date_2009_10_10.snappy.000.parquet,1771419223.7355812
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=11/system_1432__date_2009_10_11.snappy.000.parquet,1771419223.9405203
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=12/system_1432__date_2009_10_12.snappy.000.parquet,1771419224.1581933
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=13/system_1432__date_2009_10_13.snappy.000.parquet,1771419224.3609276
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=14/system_1432__date_2009_10_14.snappy.000.parquet,1771419224.5691829
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=15/system_1432__date_2009_10_15.snappy.000.parquet,1771419224.774626
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=16/system_1432__date_2009_10_16.snappy.000.parquet,1771419225.0158005
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=17/system_1432__date_2009_10_17.snappy.000.parquet,1771419225.249953
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=18/system_1432__date_2009_10_18.snappy.000.parquet,1771419225.477582
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=19/system_1432__date_2009_10_19.snappy.000.parquet,1771419225.679589
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=2/system_1432__date_2009_10_02.snappy.000.parquet,1771419225.8745835
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=20/system_1432__date_2009_10_20.snappy.000.parquet,1771419226.0883796
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=21/system_1432__date_2009_10_21.snappy.000.parquet,1771419226.2977822
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=22/system_1432__date_2009_10_22.snappy.000.parquet,1771419226.5404313
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=23/system_1432__date_2009_10_23.snappy.000.parquet,1771419226.7486238
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=24/system_1432__date_2009_10_24.snappy.000.parquet,1771419226.96038
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=25/system_1432__date_2009_10_25.snappy.000.parquet,1771419227.1672401
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=26/system_1432__date_2009_10_26.snappy.000.parquet,1771419227.369181
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=27/system_1432__date_2009_10_27.snappy.000.parquet,1771419227.5765336
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=28/system_1432__date_2009_10_28.snappy.000.parquet,1771419227.7815573
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=29/system_1432__date_2009_10_29.snappy.000.parquet,1771419227.9895084
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=3/system_1432__date_2009_10_03.snappy.000.parquet,1771419228.2105093
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=30/system_1432__date_2009_10_30.snappy.000.parquet,1771419228.4201865
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=31/system_1432__date_2009_10_31.snappy.000.parquet,1771419228.6203141
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=4/system_1432__date_2009_10_04.snappy.000.parquet,1771419228.8314474
