..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=15/system_1311__date_2013_02_15.snappy.000.parquet,1771381315.0310771
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=16/system_1311__date_2013_02_16.snappy.000.parquet,1771381315.2723885
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=17/system_1311__date_2013_02_17.snappy.000.parquet,1771381315.4831247
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=18/system_1311__date_2013_02_18.snappy.000.parquet,1771381315.7297943
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=20/system_1311__date_2013_02_20.snappy.000.parquet,1771381315.9478362
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=21/system_1311__date_2013_02_21.snappy.000.parquet,1771381316.2718854
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=22/system_1311__date_2013_02_22.snappy.000.parquet,1771381316.4813683
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=23/system_1311__date_2013_02_23.snappy.000.parquet,1771381316.6845403
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=24/system_1311__date_2013_02_24.snappy.000.parquet,1771381316.8757532
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=25/system_1311__date_2013_02_25.snappy.000.parquet,1771381317.0732431
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=26/system_1311__date_2013_02_26.snappy.000.parquet,1771381317.305218
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=27/system_1311__date_2013_02_27.snappy.000.parquet,1771381317.5304909
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=2/day=28/system_1311__date_2013_02_28.snappy.000.parquet,1771381317.7155142
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=1/system_1311__date_2013_03_01.snappy.000.parquet,1771381317.9141655
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=10/system_1311__date_2013_03_10.snappy.000.parquet,1771381318.1200633
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=11/system_1311__date_2013_03_11.snappy.000.parquet,1771381318.3420055
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=12/system_1311__date_2013_03_12.snappy.000.parquet,1771381318.5317729
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=13/system_1311__date_2013_03_13.snappy.000.parquet,1771381318.7256336
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=14/system_1311__date_2013_03_14.snappy.000.parquet,1771381318.9094133
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=15/system_1311__date_2013_03_15.snappy.000.parquet,1771381319.1015053
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=16/system_1311__date_2013_03_16.snappy.000.parquet,1771381319.29393
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=17/system_1311__date_2013_03_17.snappy.000.parquet,1771381319.5036495
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=18/system_1311__date_2013_03_18.snappy.000.parquet,1771381319.711673
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=19/system_1311__date_2013_03_19.snappy.000.parquet,1771381319.9140058
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=2/system_1311__date_2013_03_02.snappy.000.parquet,1771381320.1042986
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=20/system_1311__date_2013_03_20.snappy.000.parquet,1771381320.3292835
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=21/system_1311__date_2013_03_21.snappy.000.parquet,1771381320.5520415
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=22/system_1311__date_2013_03_22.snappy.000.parquet,1771381320.759228
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=23/system_1311__date_2013_03_23.snappy.000.parquet,1771381320.95123
