..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=1/system_1420__date_2015_10_01.snappy.000.parquet,1771384227.8337452
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=10/system_1420__date_2015_10_10.snappy.000.parquet,1771384228.1105669
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=11/system_1420__date_2015_10_11.snappy.000.parquet,1771384228.3189654
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=12/system_1420__date_2015_10_12.snappy.000.parquet,1771384228.5842633
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=13/system_1420__date_2015_10_13.snappy.000.parquet,1771384228.7944932
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=14/system_1420__date_2015_10_14.snappy.000.parquet,1771384228.992999
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=15/system_1420__date_2015_10_15.snappy.000.parquet,1771384229.2523515
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=16/system_1420__date_2015_10_16.snappy.000.parquet,1771384229.5263877
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=17/system_1420__date_2015_10_17.snappy.000.parquet,1771384229.7345493
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=18/system_1420__date_2015_10_18.snappy.000.parquet,1771384229.9813585
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=19/system_1420__date_2015_10_19.snappy.000.parquet,1771384230.1858094
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=2/system_1420__date_2015_10_02.snappy.000.parquet,1771384230.3816655
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=20/system_1420__date_2015_10_20.snappy.000.parquet,1771384230.6288006
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=21/system_1420__date_2015_10_21.snappy.000.parquet,1771384230.8238244
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=22/system_1420__date_2015_10_22.snappy.000.parquet,1771384231.0274503
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=23/system_1420__date_2015_10_23.snappy.000.parquet,1771384231.2142777
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=24/system_1420__date_2015_10_24.snappy.000.parquet,1771384231.4692688
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=25/system_1420__date_2015_10_25.snappy.000.parquet,1771384231.6755693
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=26/system_1420__date_2015_10_26.snappy.000.parquet,1771384231.9056017
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=27/system_1420__date_2015_10_27.snappy.000.parquet,1771384232.1544003
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=28/system_1420__date_2015_10_28.snappy.000.parquet,1771384232.3533876
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=29/system_1420__date_2015_10_29.snappy.000.parquet,1771384232.5464349
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=3/system_1420__date_2015_10_03.snappy.000.parquet,1771384232.7732532
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=30/system_1420__date_2015_10_30.snappy.000.parquet,1771384232.980745
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=31/system_1420__date_2015_10_31.snappy.000.parquet,1771384233.190629
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=4/system_1420__date_2015_10_04.snappy.000.parquet,1771384233.4266305
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=5/system_1420__date_2015_10_05.snappy.000.parquet,1771384233.632629
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=6/system_1420__date_2015_10_06.snappy.000.parquet,1771384233.8284667
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=7/system_1420__date_2015_10_07.snappy.000.parquet,1771384234.0663283
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=8/system_1420__date_2015_10_08.snappy.000.parquet,1771384234.276334
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=10/day=9/system_1420__date_2015_10_09.snappy.000.parquet,1771384234.4771028
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=1/system_1420__date_2015_11_01.snappy.000.parquet,1771384234.7444327
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=10/system_1420__date_2015_11_10.snappy.000.parquet,1771384235.067488
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=11/system_1420__date_2015_11_11.snappy.000.parquet,1771384235.2803829
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=12/system_1420__date_2015_11_12.snappy.000.parquet,1771384235.5074923
