..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=23/system_1304__date_2013_11_23.snappy.000.parquet,1771376575.3128004
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=24/system_1304__date_2013_11_24.snappy.000.parquet,1771376575.528238
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=25/system_1304__date_2013_11_25.snappy.000.parquet,1771376575.7545485
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=26/system_1304__date_2013_11_26.snappy.000.parquet,1771376575.9698262
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=27/system_1304__date_2013_11_27.snappy.000.parquet,1771376576.2279456
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=28/system_1304__date_2013_11_28.snappy.000.parquet,1771376576.4295523
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=29/system_1304__date_2013_11_29.snappy.000.parquet,1771376576.6578746
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=11/day=30/system_1304__date_2013_11_30.snappy.000.parquet,1771376576.910152
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=1/system_1304__date_2013_12_01.snappy.000.parquet,1771376577.1230521
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=10/system_1304__date_2013_12_10.snappy.000.parquet,1771376577.3558557
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=11/system_1304__date_2013_12_11.snappy.000.parquet,1771376577.5761752
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=12/system_1304__date_2013_12_12.snappy.000.parquet,1771376577.7910655
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=13/system_1304__date_2013_12_13.snappy.000.parquet,1771376578.001405
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=14/system_1304__date_2013_12_14.snappy.000.parquet,1771376578.240038
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=15/system_1304__date_2013_12_15.snappy.000.parquet,1771376578.4880698
..\..\data\raw\systems\parquet\1304\system_1304__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1304/year=2013/month=12/day=16/system_1304__date_2013_12_16.snappy.000.parquet,1771376578.8011484
