..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=24/system_1305__date_2013_01_24.snappy.000.parquet,1771376799.213089
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=25/system_1305__date_2013_01_25.snappy.000.parquet,1771376799.4857311
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=26/system_1305__date_2013_01_26.snappy.000.parquet,1771376799.7115202
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=27/system_1305__date_2013_01_27.snappy.000.parquet,1771376799.923772
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=28/system_1305__date_2013_01_28.snappy.000.parquet,1771376800.1252284
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=29/system_1305__date_2013_01_29.snappy.000.parquet,1771376800.3344471
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=30/system_1305__date_2013_01_30.snappy.000.parquet,1771376800.5649738
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=1/day=31/system_1305__date_2013_01_31.snappy.000.parquet,1771376800.8135273
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=1/system_1305__date_2013_12_01.snappy.000.parquet,1771376801.0169885
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=10/system_1305__date_2013_12_10.snappy.000.parquet,1771376801.2852952
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=11/system_1305__date_2013_12_11.snappy.000.parquet,1771376801.4862738
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=12/system_1305__date_2013_12_12.snappy.000.parquet,1771376801.6869223
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=13/system_1305__date_2013_12_13.snappy.000.parquet,1771376801.907149
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=14/system_1305__date_2013_12_14.snappy.000.parquet,1771376802.2084277
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=15/system_1305__date_2013_12_15.snappy.000.parquet,1771376802.4608123
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=16/system_1305__date_2013_12_16.snappy.000.parquet,1771376802.6648204
