..\..\data\raw\systems\parquet\1433\system_1433__date_2010_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2010/month=12/day=31/system_1433__date_2010_12_31.snappy.000.parquet,1771420021.8416095
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=1/system_1433__date_2011_01_01.snappy.000.parquet,1771420022.0376492
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=10/system_1433__date_2011_01_10.snappy.000.parquet,1771420022.2556305
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=11/system_1433__date_2011_01_11.snappy.000.parquet,1771420022.4765823
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=12/system_1433__date_2011_01_12.snappy.000.parquet,1771420022.6645746
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=13/system_1433__date_2011_01_13.snappy.000.parquet,1771420022.8705823
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=14/system_1433__date_2011_01_14.snappy.000.parquet,1771420023.0586984
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=15/system_1433__date_2011_01_15.snappy.000.parquet,1771420023.261678
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=16/system_1433__date_2011_01_16.snappy.000.parquet,1771420023.4625225
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=17/system_1433__date_2011_01_17.snappy.000.parquet,1771420023.6936202
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=18/system_1433__date_2011_01_18.snappy.000.parquet,1771420023.8928254
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=19/system_1433__date_2011_01_19.snappy.000.parquet,1771420024.1060238
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=2/system_1433__date_2011_01_02.snappy.000.parquet,1771420024.2971468
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=20/system_1433__date_2011_01_20.snappy.000.parquet,1771420024.507301
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=21/system_1433__date_2011_01_21.snappy.000.parquet,1771420024.7203815
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=22/system_1433__date_2011_01_22.snappy.000.parquet,1771420024.9082987
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=23/system_1433__date_2011_01_23.snappy.000.parquet,1771420025.120362
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=24/system_1433__date_2011_01_24.snappy.000.parquet,1771420025.3342984
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=25/system_1433__date_2011_01_25.snappy.000.parquet,1771420025.5415406
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=26/system_1433__date_2011_01_26.snappy.000.parquet,1771420025.7391565
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=27/system_1433__date_2011_01_27.snappy.000.parquet,1771420025.9441547
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=28/system_1433__date_2011_01_28.snappy.000.parquet,1771420026.212155
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=29/system_1433__date_2011_01_29.snappy.000.parquet,1771420026.4121547
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=3/system_1433__date_2011_01_03.snappy.000.parquet,1771420026.6411545
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=30/system_1433__date_2011_01_30.snappy.000.parquet,1771420026.8311539
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=31/system_1433__date_2011_01_31.snappy.000.parquet,1771420027.0592546
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=4/system_1433__date_2011_01_04.snappy.000.parquet,1771420027.2602625
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=5/system_1433__date_2011_01_05.snappy.000.parquet,1771420027.4752543
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=6/system_1433__date_2011_01_06.snappy.000.parquet,1771420027.6892676
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=7/system_1433__date_2011_01_07.snappy.000.parquet,1771420027.9053333
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=8/system_1433__date_2011_01_08.snappy.000.parquet,1771420028.1012719
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=1/day=9/system_1433__date_2011_01_09.snappy.000.parquet,1771420028.302329
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=1/system_1433__date_2011_10_01.snappy.000.parquet,1771420028.4924133
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=10/system_1433__date_2011_10_10.snappy.000.parquet,1771420028.699438
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=11/system_1433__date_2011_10_11.snappy.000.parquet,1771420028.895435
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=12/system_1433__date_2011_10_12.snappy.000.parquet,1771420029.1054268
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=13/system_1433__date_2011_10_13.snappy.000.parquet,1771420029.2884357
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=14/system_1433__date_2011_10_14.snappy.000.parquet,1771420029.5454261
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=15/system_1433__date_2011_10_15.snappy.000.parquet,1771420029.7598088
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=16/system_1433__date_2011_10_16.snappy.000.parquet,1771420029.9629142
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=17/system_1433__date_2011_10_17.snappy.000.parquet,1771420030.176915
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=18/system_1433__date_2011_10_18.snappy.000.parquet,1771420030.383149
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=19/system_1433__date_2011_10_19.snappy.000.parquet,1771420030.579277
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=2/system_1433__date_2011_10_02.snappy.000.parquet,1771420030.8152769
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=20/system_1433__date_2011_10_20.snappy.000.parquet,1771420031.024475
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=21/system_1433__date_2011_10_21.snappy.000.parquet,1771420031.2264705
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=22/system_1433__date_2011_10_22.snappy.000.parquet,1771420031.4444714
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=23/system_1433__date_2011_10_23.snappy.000.parquet,1771420031.62247
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=24/system_1433__date_2011_10_24.snappy.000.parquet,1771420031.8667226
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=25/system_1433__date_2011_10_25.snappy.000.parquet,1771420032.626753
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=26/system_1433__date_2011_10_26.snappy.000.parquet,1771420032.8427896
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=27/system_1433__date_2011_10_27.snappy.000.parquet,1771420033.0507326
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=28/system_1433__date_2011_10_28.snappy.000.parquet,1771420033.29075
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=29/system_1433__date_2011_10_29.snappy.000.parquet,1771420033.4817767
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=3/system_1433__date_2011_10_03.snappy.000.parquet,1771420033.6695943
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=30/system_1433__date_2011_10_30.snappy.000.parquet,1771420033.8751473
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=31/system_1433__date_2011_10_31.snappy.000.parquet,1771420034.0782862
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=4/system_1433__date_2011_10_04.snappy.000.parquet,1771420034.3253858
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=5/system_1433__date_2011_10_05.snappy.000.parquet,1771420034.5127497
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=6/system_1433__date_2011_10_06.snappy.000.parquet,1771420034.725082
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=7/system_1433__date_2011_10_07.snappy.000.parquet,1771420034.9185083
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=8/system_1433__date_2011_10_08.snappy.000.parquet,1771420035.1595178
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=10/day=9/system_1433__date_2011_10_09.snappy.000.parquet,1771420035.3465104
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=1/system_1433__date_2011_11_01.snappy.000.parquet,1771420035.5475168
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=10/system_1433__date_2011_11_10.snappy.000.parquet,1771420035.7465093
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=11/system_1433__date_2011_11_11.snappy.000.parquet,1771420035.952863
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=12/system_1433__date_2011_11_12.snappy.000.parquet,1771420036.1468618
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=13/system_1433__date_2011_11_13.snappy.000.parquet,1771420036.342944
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=14/system_1433__date_2011_11_14.snappy.000.parquet,1771420036.5518622
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=15/system_1433__date_2011_11_15.snappy.000.parquet,1771420036.7550175
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=16/system_1433__date_2011_11_16.snappy.000.parquet,1771420037.0609124
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=17/system_1433__date_2011_11_17.snappy.000.parquet,1771420037.2548745
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=18/system_1433__date_2011_11_18.snappy.000.parquet,1771420037.4883878
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=19/system_1433__date_2011_11_19.snappy.000.parquet,1771420037.6743896
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=2/system_1433__date_2011_11_02.snappy.000.parquet,1771420037.8541353
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=20/system_1433__date_2011_11_20.snappy.000.parquet,1771420038.1322527
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=21/system_1433__date_2011_11_21.snappy.000.parquet,1771420038.3322759
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=22/system_1433__date_2011_11_22.snappy.000.parquet,1771420038.529276
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=23/system_1433__date_2011_11_23.snappy.000.parquet,1771420038.7182832
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=24/system_1433__date_2011_11_24.snappy.000.parquet,1771420038.9245439
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=25/system_1433__date_2011_11_25.snappy.000.parquet,1771420039.1134918
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=26/system_1433__date_2011_11_26.snappy.000.parquet,1771420039.3574872
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=27/system_1433__date_2011_11_27.snappy.000.parquet,1771420039.5744886
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=28/system_1433__date_2011_11_28.snappy.000.parquet,1771420039.7647502
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=29/system_1433__date_2011_11_29.snappy.000.parquet,1771420039.9688118
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=3/system_1433__date_2011_11_03.snappy.000.parquet,1771420040.1718013
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=30/system_1433__date_2011_11_30.snappy.000.parquet,1771420040.382984
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=4/system_1433__date_2011_11_04.snappy.000.parquet,1771420040.6425555
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=5/system_1433__date_2011_11_05.snappy.000.parquet,1771420040.8464837
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=6/system_1433__date_2011_11_06.snappy.000.parquet,1771420041.043584
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=7/system_1433__date_2011_11_07.snappy.000.parquet,1771420041.2404735
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=8/system_1433__date_2011_11_08.snappy.000.parquet,1771420041.4711087
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=11/day=9/system_1433__date_2011_11_09.snappy.000.parquet,1771420041.7023282
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=1/system_1433__date_2011_12_01.snappy.000.parquet,1771420041.9623287
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=10/system_1433__date_2011_12_10.snappy.000.parquet,1771420042.1763287
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=11/system_1433__date_2011_12_11.snappy.000.parquet,1771420042.4017026
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=12/system_1433__date_2011_12_12.snappy.000.parquet,1771420042.5997028
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=13/system_1433__date_2011_12_13.snappy.000.parquet,1771420042.7807105
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=14/system_1433__date_2011_12_14.snappy.000.parquet,1771420042.9777033
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=15/system_1433__date_2011_12_15.snappy.000.parquet,1771420043.773555
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=16/system_1433__date_2011_12_16.snappy.000.parquet,1771420043.9665813
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=17/system_1433__date_2011_12_17.snappy.000.parquet,1771420044.1585162
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=18/system_1433__date_2011_12_18.snappy.000.parquet,1771420044.349478
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=19/system_1433__date_2011_12_19.snappy.000.parquet,1771420044.5555646
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=2/system_1433__date_2011_12_02.snappy.000.parquet,1771420044.7564776
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=20/system_1433__date_2011_12_20.snappy.000.parquet,1771420044.9815578
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=21/system_1433__date_2011_12_21.snappy.000.parquet,1771420045.195512
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=22/system_1433__date_2011_12_22.snappy.000.parquet,1771420045.4025123
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=23/system_1433__date_2011_12_23.snappy.000.parquet,1771420045.605634
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=24/system_1433__date_2011_12_24.snappy.000.parquet,1771420045.8315866
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=25/system_1433__date_2011_12_25.snappy.000.parquet,1771420046.037693
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=26/system_1433__date_2011_12_26.snappy.000.parquet,1771420046.2726302
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=27/system_1433__date_2011_12_27.snappy.000.parquet,1771420046.5056925
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=28/system_1433__date_2011_12_28.snappy.000.parquet,1771420046.7009726
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=29/system_1433__date_2011_12_29.snappy.000.parquet,1771420046.8959332
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=3/system_1433__date_2011_12_03.snappy.000.parquet,1771420047.101503
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=30/system_1433__date_2011_12_30.snappy.000.parquet,1771420047.2939863
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=31/system_1433__date_2011_12_31.snappy.000.parquet,1771420047.5099828
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=4/system_1433__date_2011_12_04.snappy.000.parquet,1771420047.7301264
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=12/day=5/system_1433__date_2011_12_05.snappy.000.parquet,1771420047.925169
