..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=1/system_1429__date_2016_10_01.snappy.000.parquet,1771387036.9631944
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=10/system_1429__date_2016_10_10.snappy.000.parquet,1771387037.2284222
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=11/system_1429__date_2016_10_11.snappy.000.parquet,1771387037.5021267
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=12/system_1429__date_2016_10_12.snappy.000.parquet,1771387037.7483082
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=13/system_1429__date_2016_10_13.snappy.000.parquet,1771387037.9935691
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=14/system_1429__date_2016_10_14.snappy.000.parquet,1771387038.2727685
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=15/system_1429__date_2016_10_15.snappy.000.parquet,1771387038.520666
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=16/system_1429__date_2016_10_16.snappy.000.parquet,1771387038.7694125
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=17/system_1429__date_2016_10_17.snappy.000.parquet,1771387039.0285861
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=18/system_1429__date_2016_10_18.snappy.000.parquet,1771387039.263677
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=19/system_1429__date_2016_10_19.snappy.000.parquet,1771387039.5203364
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=2/system_1429__date_2016_10_02.snappy.000.parquet,1771387039.7708704
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=20/system_1429__date_2016_10_20.snappy.000.parquet,1771387040.0467837
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=21/system_1429__date_2016_10_21.snappy.000.parquet,1771387040.3324857
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=22/system_1429__date_2016_10_22.snappy.000.parquet,1771387040.6195438
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=23/system_1429__date_2016_10_23.snappy.000.parquet,1771387040.8774724
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=24/system_1429__date_2016_10_24.snappy.000.parquet,1771387041.186792
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=25/system_1429__date_2016_10_25.snappy.000.parquet,1771387041.4479852
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=26/system_1429__date_2016_10_26.snappy.000.parquet,1771387041.7193491
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=27/system_1429__date_2016_10_27.snappy.000.parquet,1771387041.9865682
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=28/system_1429__date_2016_10_28.snappy.000.parquet,1771387042.2335649
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=29/system_1429__date_2016_10_29.snappy.000.parquet,1771387042.4919906
