..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=1/system_1299__date_2013_10_01.snappy.000.parquet,1771374146.4127028
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=10/system_1299__date_2013_10_10.snappy.000.parquet,1771374146.6250932
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=11/system_1299__date_2013_10_11.snappy.000.parquet,1771374146.8220918
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=12/system_1299__date_2013_10_12.snappy.000.parquet,1771374147.0866206
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=13/system_1299__date_2013_10_13.snappy.000.parquet,1771374147.337824
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=14/system_1299__date_2013_10_14.snappy.000.parquet,1771374147.6051073
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=15/system_1299__date_2013_10_15.snappy.000.parquet,1771374147.7910485
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=16/system_1299__date_2013_10_16.snappy.000.parquet,1771374147.974134
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=17/system_1299__date_2013_10_17.snappy.000.parquet,1771374148.1629946
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=18/system_1299__date_2013_10_18.snappy.000.parquet,1771374148.4090328
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=19/system_1299__date_2013_10_19.snappy.000.parquet,1771374148.6568162
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=2/system_1299__date_2013_10_02.snappy.000.parquet,1771374148.8478246
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=20/system_1299__date_2013_10_20.snappy.000.parquet,1771374149.101763
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=21/system_1299__date_2013_10_21.snappy.000.parquet,1771374149.2966542
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=22/system_1299__date_2013_10_22.snappy.000.parquet,1771374149.5048819
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=23/system_1299__date_2013_10_23.snappy.000.parquet,1771374149.7957234
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=24/system_1299__date_2013_10_24.snappy.000.parquet,1771374150.0188289
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=25/system_1299__date_2013_10_25.snappy.000.parquet,1771374150.243781
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=26/system_1299__date_2013_10_26.snappy.000.parquet,1771374150.4467797
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=27/system_1299__date_2013_10_27.snappy.000.parquet,1771374150.6890223
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=28/system_1299__date_2013_10_28.snappy.000.parquet,1771374150.8747468
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=29/system_1299__date_2013_10_29.snappy.000.parquet,1771374151.1237352
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=3/system_1299__date_2013_10_03.snappy.000.parquet,1771374151.3209152
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=30/system_1299__date_2013_10_30.snappy.000.parquet,1771374151.510721
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=31/system_1299__date_2013_10_31.snappy.000.parquet,1771374151.7479925
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=4/system_1299__date_2013_10_04.snappy.000.parquet,1771374151.936686
