..\..\data\raw\systems\parquet\1309\system_1309__date_2013_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=1/day=26/system_1309__date_2013_01_26.snappy.000.parquet,1771380618.5054474
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=1/day=27/system_1309__date_2013_01_27.snappy.000.parquet,1771380618.7284667
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=1/day=28/system_1309__date_2013_01_28.snappy.000.parquet,1771380618.972342
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=1/day=29/system_1309__date_2013_01_29.snappy.000.parquet,1771380619.2574544
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=1/day=30/system_1309__date_2013_01_30.snappy.000.parquet,1771380619.4720402
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=1/day=31/system_1309__date_2013_01_31.snappy.000.parquet,1771380619.6952837
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=17/system_1309__date_2013_10_17.snappy.000.parquet,1771380619.9054065
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=18/system_1309__date_2013_10_18.snappy.000.parquet,1771380620.1164048
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=19/system_1309__date_2013_10_19.snappy.000.parquet,1771380620.368602
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=20/system_1309__date_2013_10_20.snappy.000.parquet,1771380620.6426291
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=21/system_1309__date_2013_10_21.snappy.000.parquet,1771380620.864622
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=22/system_1309__date_2013_10_22.snappy.000.parquet,1771380621.122614
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=23/system_1309__date_2013_10_23.snappy.000.parquet,1771380621.322585
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=24/system_1309__date_2013_10_24.snappy.000.parquet,1771380621.5485237
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=25/system_1309__date_2013_10_25.snappy.000.parquet,1771380621.8181527
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=26/system_1309__date_2013_10_26.snappy.000.parquet,1771380622.0440552
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=27/system_1309__date_2013_10_27.snappy.000.parquet,1771380622.2672665
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=28/system_1309__date_2013_10_28.snappy.000.parquet,1771380622.479262
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=29/system_1309__date_2013_10_29.snappy.000.parquet,1771380622.7224612
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=30/system_1309__date_2013_10_30.snappy.000.parquet,1771380623.0195408
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=10/day=31/system_1309__date_2013_10_31.snappy.000.parquet,1771380623.2585497
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=1/system_1309__date_2013_11_01.snappy.000.parquet,1771380623.472532
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=10/system_1309__date_2013_11_10.snappy.000.parquet,1771380623.689084
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=11/system_1309__date_2013_11_11.snappy.000.parquet,1771380623.9260216
