..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=1/system_1418__date_2015_10_01.snappy.000.parquet,1771383154.6723995
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=10/system_1418__date_2015_10_10.snappy.000.parquet,1771383154.8916745
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=11/system_1418__date_2015_10_11.snappy.000.parquet,1771383155.0927296
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=12/system_1418__date_2015_10_12.snappy.000.parquet,1771383155.2895591
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=13/system_1418__date_2015_10_13.snappy.000.parquet,1771383155.4973927
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=14/system_1418__date_2015_10_14.snappy.000.parquet,1771383155.706618
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=15/system_1418__date_2015_10_15.snappy.000.parquet,1771383155.9097764
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=16/system_1418__date_2015_10_16.snappy.000.parquet,1771383156.1224575
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=17/system_1418__date_2015_10_17.snappy.000.parquet,1771383156.3286955
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=18/system_1418__date_2015_10_18.snappy.000.parquet,1771383156.555669
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=19/system_1418__date_2015_10_19.snappy.000.parquet,1771383156.7824552
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=2/system_1418__date_2015_10_02.snappy.000.parquet,1771383157.0064294
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=20/system_1418__date_2015_10_20.snappy.000.parquet,1771383157.234609
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=21/system_1418__date_2015_10_21.snappy.000.parquet,1771383157.4485612
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=22/system_1418__date_2015_10_22.snappy.000.parquet,1771383157.670624
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=23/system_1418__date_2015_10_23.snappy.000.parquet,1771383157.87955
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=24/system_1418__date_2015_10_24.snappy.000.parquet,1771383158.0933778
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=25/system_1418__date_2015_10_25.snappy.000.parquet,1771383158.3062422
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=26/system_1418__date_2015_10_26.snappy.000.parquet,1771383158.504387
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=27/system_1418__date_2015_10_27.snappy.000.parquet,1771383158.7275677
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=28/system_1418__date_2015_10_28.snappy.000.parquet,1771383158.936673
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=29/system_1418__date_2015_10_29.snappy.000.parquet,1771383159.170678
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=3/system_1418__date_2015_10_03.snappy.000.parquet,1771383159.3924124
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=30/system_1418__date_2015_10_30.snappy.000.parquet,1771383159.6205184
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=31/system_1418__date_2015_10_31.snappy.000.parquet,1771383159.8256428
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=4/system_1418__date_2015_10_04.snappy.000.parquet,1771383160.0503955
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=5/system_1418__date_2015_10_05.snappy.000.parquet,1771383160.2594893
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=6/system_1418__date_2015_10_06.snappy.000.parquet,1771383160.476451
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=7/system_1418__date_2015_10_07.snappy.000.parquet,1771383160.7434223
