..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=1/system_1312__date_2013_10_01.snappy.000.parquet,1771381464.6451519
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=10/system_1312__date_2013_10_10.snappy.000.parquet,1771381464.8441687
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=11/system_1312__date_2013_10_11.snappy.000.parquet,1771381465.0633972
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=12/system_1312__date_2013_10_12.snappy.000.parquet,1771381465.3527696
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=13/system_1312__date_2013_10_13.snappy.000.parquet,1771381465.5864177
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=14/system_1312__date_2013_10_14.snappy.000.parquet,1771381465.7861779
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=15/system_1312__date_2013_10_15.snappy.000.parquet,1771381465.9856057
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=16/system_1312__date_2013_10_16.snappy.000.parquet,1771381466.1814306
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=17/system_1312__date_2013_10_17.snappy.000.parquet,1771381466.3853698
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=18/system_1312__date_2013_10_18.snappy.000.parquet,1771381466.6135004
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=19/system_1312__date_2013_10_19.snappy.000.parquet,1771381466.8315496
