..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=1/system_1403__date_2014_12_01.snappy.000.parquet,1771382503.0331004
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=10/system_1403__date_2014_12_10.snappy.000.parquet,1771382503.3416622
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=11/system_1403__date_2014_12_11.snappy.000.parquet,1771382503.629136
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=12/system_1403__date_2014_12_12.snappy.000.parquet,1771382503.9320803
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=13/system_1403__date_2014_12_13.snappy.000.parquet,1771382504.2025619
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=14/system_1403__date_2014_12_14.snappy.000.parquet,1771382504.4645076
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=15/system_1403__date_2014_12_15.snappy.000.parquet,1771382504.7227206
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=16/system_1403__date_2014_12_16.snappy.000.parquet,1771382504.998081
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=17/system_1403__date_2014_12_17.snappy.000.parquet,1771382505.2964296
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=18/system_1403__date_2014_12_18.snappy.000.parquet,1771382505.5876043
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=19/system_1403__date_2014_12_19.snappy.000.parquet,1771382505.850338
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=2/system_1403__date_2014_12_02.snappy.000.parquet,1771382506.1720476
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=20/system_1403__date_2014_12_20.snappy.000.parquet,1771382506.4453552
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=21/system_1403__date_2014_12_21.snappy.000.parquet,1771382506.7224784
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=22/system_1403__date_2014_12_22.snappy.000.parquet,1771382507.0275578
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=23/system_1403__date_2014_12_23.snappy.000.parquet,1771382507.315295
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=24/system_1403__date_2014_12_24.snappy.000.parquet,1771382507.581427
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=25/system_1403__date_2014_12_25.snappy.000.parquet,1771382507.8573887
