..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=1/system_4902__date_2014_10_01.snappy.000.parquet,1771421353.370265
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=10/system_4902__date_2014_10_10.snappy.000.parquet,1771421353.6714058
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=11/system_4902__date_2014_10_11.snappy.000.parquet,1771421354.0495226
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=12/system_4902__date_2014_10_12.snappy.000.parquet,1771421354.3526533
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=13/system_4902__date_2014_10_13.snappy.000.parquet,1771421354.6307738
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=14/system_4902__date_2014_10_14.snappy.000.parquet,1771421354.9019892
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=15/system_4902__date_2014_10_15.snappy.000.parquet,1771421355.163513
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=16/system_4902__date_2014_10_16.snappy.000.parquet,1771421355.4255133
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=17/system_4902__date_2014_10_17.snappy.000.parquet,1771421355.6833742
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=18/system_4902__date_2014_10_18.snappy.000.parquet,1771421355.9754186
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=19/system_4902__date_2014_10_19.snappy.000.parquet,1771421356.2084022
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=2/system_4902__date_2014_10_02.snappy.000.parquet,1771421356.4804041
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=20/system_4902__date_2014_10_20.snappy.000.parquet,1771421356.707706
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=21/system_4902__date_2014_10_21.snappy.000.parquet,1771421356.9955947
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=22/system_4902__date_2014_10_22.snappy.000.parquet,1771421357.251482
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=23/system_4902__date_2014_10_23.snappy.000.parquet,1771421357.5158474
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=24/system_4902__date_2014_10_24.snappy.000.parquet,1771421357.78819
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=25/system_4902__date_2014_10_25.snappy.000.parquet,1771421358.063729
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=26/system_4902__date_2014_10_26.snappy.000.parquet,1771421358.286627
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=27/system_4902__date_2014_10_27.snappy.000.parquet,1771421358.53256
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=28/system_4902__date_2014_10_28.snappy.000.parquet,1771421358.8285048
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=29/system_4902__date_2014_10_29.snappy.000.parquet,1771421359.0564551
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=3/system_4902__date_2014_10_03.snappy.000.parquet,1771421359.3115466
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=30/system_4902__date_2014_10_30.snappy.000.parquet,1771421359.5600142
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=31/system_4902__date_2014_10_31.snappy.000.parquet,1771421359.7910008
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=4/system_4902__date_2014_10_04.snappy.000.parquet,1771421360.0551786
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=5/system_4902__date_2014_10_05.snappy.000.parquet,1771421360.2774458
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=6/system_4902__date_2014_10_06.snappy.000.parquet,1771421360.5217054
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=7/system_4902__date_2014_10_07.snappy.000.parquet,1771421360.7758503
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=8/system_4902__date_2014_10_08.snappy.000.parquet,1771421361.02044
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=10/day=9/system_4902__date_2014_10_09.snappy.000.parquet,1771421361.280624
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=1/system_4902__date_2014_11_01.snappy.000.parquet,1771421361.5485222
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=10/system_4902__date_2014_11_10.snappy.000.parquet,1771421361.803906
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=11/system_4902__date_2014_11_11.snappy.000.parquet,1771421362.1083903
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=12/system_4902__date_2014_11_12.snappy.000.parquet,1771421362.3557699
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=13/system_4902__date_2014_11_13.snappy.000.parquet,1771421362.6411147
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=14/system_4902__date_2014_11_14.snappy.000.parquet,1771421362.8838365
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=15/system_4902__date_2014_11_15.snappy.000.parquet,1771421363.1385295
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=16/system_4902__date_2014_11_16.snappy.000.parquet,1771421363.3955612
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=17/system_4902__date_2014_11_17.snappy.000.parquet,1771421363.6489732
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=18/system_4902__date_2014_11_18.snappy.000.parquet,1771421363.8983405
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=19/system_4902__date_2014_11_19.snappy.000.parquet,1771421364.1334689
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=2/system_4902__date_2014_11_02.snappy.000.parquet,1771421364.43398
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=20/system_4902__date_2014_11_20.snappy.000.parquet,1771421364.6869023
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=21/system_4902__date_2014_11_21.snappy.000.parquet,1771421364.9210281
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=22/system_4902__date_2014_11_22.snappy.000.parquet,1771421365.216521
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=23/system_4902__date_2014_11_23.snappy.000.parquet,1771421365.490508
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=24/system_4902__date_2014_11_24.snappy.000.parquet,1771421365.7366774
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=25/system_4902__date_2014_11_25.snappy.000.parquet,1771421366.0081334
