..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=10/system_1301__date_2013_01_10.snappy.000.parquet,1771375003.581265
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=11/system_1301__date_2013_01_11.snappy.000.parquet,1771375003.8235836
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=12/system_1301__date_2013_01_12.snappy.000.parquet,1771375004.0279074
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=13/system_1301__date_2013_01_13.snappy.000.parquet,1771375004.251704
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=14/system_1301__date_2013_01_14.snappy.000.parquet,1771375004.4598663
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=15/system_1301__date_2013_01_15.snappy.000.parquet,1771375004.6816962
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=16/system_1301__date_2013_01_16.snappy.000.parquet,1771375004.930142
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=17/system_1301__date_2013_01_17.snappy.000.parquet,1771375005.1249676
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=18/system_1301__date_2013_01_18.snappy.000.parquet,1771375005.326543
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=19/system_1301__date_2013_01_19.snappy.000.parquet,1771375005.615871
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=20/system_1301__date_2013_01_20.snappy.000.parquet,1771375005.8960364
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=21/system_1301__date_2013_01_21.snappy.000.parquet,1771375006.1281445
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=22/system_1301__date_2013_01_22.snappy.000.parquet,1771375006.3210928
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=23/system_1301__date_2013_01_23.snappy.000.parquet,1771375006.5094998
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=24/system_1301__date_2013_01_24.snappy.000.parquet,1771375006.7239447
