..\..\data\raw\systems\parquet\1423\system_1423__date_2015_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=11/day=24/system_1423__date_2015_11_24.snappy.000.parquet,1771386287.3923113
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=11/day=25/system_1423__date_2015_11_25.snappy.000.parquet,1771386287.6395512
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=11/day=26/system_1423__date_2015_11_26.snappy.000.parquet,1771386287.9319599
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=11/day=27/system_1423__date_2015_11_27.snappy.000.parquet,1771386288.2346816
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=11/day=28/system_1423__date_2015_11_28.snappy.000.parquet,1771386288.5301027
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=11/day=29/system_1423__date_2015_11_29.snappy.000.parquet,1771386288.8352628
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=11/day=30/system_1423__date_2015_11_30.snappy.000.parquet,1771386289.1017637
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=1/system_1423__date_2015_12_01.snappy.000.parquet,1771386289.389424
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=10/system_1423__date_2015_12_10.snappy.000.parquet,1771386289.645231
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=11/system_1423__date_2015_12_11.snappy.000.parquet,1771386289.9224412
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=12/system_1423__date_2015_12_12.snappy.000.parquet,1771386290.149361
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=13/system_1423__date_2015_12_13.snappy.000.parquet,1771386290.3918452
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=14/system_1423__date_2015_12_14.snappy.000.parquet,1771386290.6487021
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=15/system_1423__date_2015_12_15.snappy.000.parquet,1771386290.9130237
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=16/system_1423__date_2015_12_16.snappy.000.parquet,1771386291.1895263
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=17/system_1423__date_2015_12_17.snappy.000.parquet,1771386291.4397953
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=18/system_1423__date_2015_12_18.snappy.000.parquet,1771386291.7302802
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=19/system_1423__date_2015_12_19.snappy.000.parquet,1771386292.0383074
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=2/system_1423__date_2015_12_02.snappy.000.parquet,1771386292.3105114
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=20/system_1423__date_2015_12_20.snappy.000.parquet,1771386292.5516045
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=21/system_1423__date_2015_12_21.snappy.000.parquet,1771386292.8094034
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=22/system_1423__date_2015_12_22.snappy.000.parquet,1771386293.0660625
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=23/system_1423__date_2015_12_23.snappy.000.parquet,1771386293.3284197
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=24/system_1423__date_2015_12_24.snappy.000.parquet,1771386293.6044493
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=25/system_1423__date_2015_12_25.snappy.000.parquet,1771386293.8596473
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=26/system_1423__date_2015_12_26.snappy.000.parquet,1771386294.1335893
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=27/system_1423__date_2015_12_27.snappy.000.parquet,1771386294.390027
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=28/system_1423__date_2015_12_28.snappy.000.parquet,1771386294.6409955
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=29/system_1423__date_2015_12_29.snappy.000.parquet,1771386294.9016373
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=3/system_1423__date_2015_12_03.snappy.000.parquet,1771386295.1865172
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=30/system_1423__date_2015_12_30.snappy.000.parquet,1771386295.4428139
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=31/system_1423__date_2015_12_31.snappy.000.parquet,1771386295.7075293
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=4/system_1423__date_2015_12_04.snappy.000.parquet,1771386295.9545581
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=5/system_1423__date_2015_12_05.snappy.000.parquet,1771386296.217456
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=6/system_1423__date_2015_12_06.snappy.000.parquet,1771386296.4874976
