..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=17/system_1422__date_2014_11_17.snappy.000.parquet,1771385848.760929
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=18/system_1422__date_2014_11_18.snappy.000.parquet,1771385849.093931
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=19/system_1422__date_2014_11_19.snappy.000.parquet,1771385849.3653064
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=20/system_1422__date_2014_11_20.snappy.000.parquet,1771385849.6138358
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=21/system_1422__date_2014_11_21.snappy.000.parquet,1771385849.8675387
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=22/system_1422__date_2014_11_22.snappy.000.parquet,1771385850.144504
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=23/system_1422__date_2014_11_23.snappy.000.parquet,1771385850.353523
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=24/system_1422__date_2014_11_24.snappy.000.parquet,1771385850.5735238
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=25/system_1422__date_2014_11_25.snappy.000.parquet,1771385850.8435078
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=26/system_1422__date_2014_11_26.snappy.000.parquet,1771385851.0844185
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=27/system_1422__date_2014_11_27.snappy.000.parquet,1771385851.3384798
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=28/system_1422__date_2014_11_28.snappy.000.parquet,1771385851.5614939
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=29/system_1422__date_2014_11_29.snappy.000.parquet,1771385851.8624036
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=11/day=30/system_1422__date_2014_11_30.snappy.000.parquet,1771385852.1691983
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=1/system_1422__date_2014_12_01.snappy.000.parquet,1771385852.4232187
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=10/system_1422__date_2014_12_10.snappy.000.parquet,1771385852.7342288
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=11/system_1422__date_2014_12_11.snappy.000.parquet,1771385852.9943159
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=12/system_1422__date_2014_12_12.snappy.000.parquet,1771385853.2450562
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=13/system_1422__date_2014_12_13.snappy.000.parquet,1771385853.5148342
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=14/system_1422__date_2014_12_14.snappy.000.parquet,1771385853.7900944
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=15/system_1422__date_2014_12_15.snappy.000.parquet,1771385854.0614345
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=16/system_1422__date_2014_12_16.snappy.000.parquet,1771385854.3156605
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=17/system_1422__date_2014_12_17.snappy.000.parquet,1771385854.6227417
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=18/system_1422__date_2014_12_18.snappy.000.parquet,1771385854.9737618
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=19/system_1422__date_2014_12_19.snappy.000.parquet,1771385855.264928
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=2/system_1422__date_2014_12_02.snappy.000.parquet,1771385855.566297
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=20/system_1422__date_2014_12_20.snappy.000.parquet,1771385855.8452928
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=21/system_1422__date_2014_12_21.snappy.000.parquet,1771385856.0992932
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=22/system_1422__date_2014_12_22.snappy.000.parquet,1771385856.37754
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=23/system_1422__date_2014_12_23.snappy.000.parquet,1771385856.6585605
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=24/system_1422__date_2014_12_24.snappy.000.parquet,1771385856.9271917
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=25/system_1422__date_2014_12_25.snappy.000.parquet,1771385857.2011917
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=26/system_1422__date_2014_12_26.snappy.000.parquet,1771385857.4393349
