..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=21/system_1302__date_2013_01_21.snappy.000.parquet,1771375587.7532074
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=22/system_1302__date_2013_01_22.snappy.000.parquet,1771375588.0041244
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=23/system_1302__date_2013_01_23.snappy.000.parquet,1771375588.2251306
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=24/system_1302__date_2013_01_24.snappy.000.parquet,1771375588.5127704
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=25/system_1302__date_2013_01_25.snappy.000.parquet,1771375588.767524
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=26/system_1302__date_2013_01_26.snappy.000.parquet,1771375588.9885943
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=27/system_1302__date_2013_01_27.snappy.000.parquet,1771375589.2268786
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=28/system_1302__date_2013_01_28.snappy.000.parquet,1771375589.448775
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=29/system_1302__date_2013_01_29.snappy.000.parquet,1771375589.658902
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=30/system_1302__date_2013_01_30.snappy.000.parquet,1771375589.8775866
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=1/day=31/system_1302__date_2013_01_31.snappy.000.parquet,1771375590.0799563
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=10/system_1302__date_2013_11_10.snappy.000.parquet,1771375590.2832808
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=11/system_1302__date_2013_11_11.snappy.000.parquet,1771375590.5067244
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=12/system_1302__date_2013_11_12.snappy.000.parquet,1771375590.704731
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=13/system_1302__date_2013_11_13.snappy.000.parquet,1771375590.9187222
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=14/system_1302__date_2013_11_14.snappy.000.parquet,1771375591.15796
