..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=11/system_1431__date_2009_12_11.snappy.000.parquet,1771388203.7124662
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=12/system_1431__date_2009_12_12.snappy.000.parquet,1771388203.9935634
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=13/system_1431__date_2009_12_13.snappy.000.parquet,1771388204.204523
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=14/system_1431__date_2009_12_14.snappy.000.parquet,1771388204.4559662
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=15/system_1431__date_2009_12_15.snappy.000.parquet,1771388204.661296
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=16/system_1431__date_2009_12_16.snappy.000.parquet,1771388204.8556728
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=17/system_1431__date_2009_12_17.snappy.000.parquet,1771388205.1198573
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=18/system_1431__date_2009_12_18.snappy.000.parquet,1771388205.35902
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=19/system_1431__date_2009_12_19.snappy.000.parquet,1771388205.5666873
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=20/system_1431__date_2009_12_20.snappy.000.parquet,1771388205.7738612
