..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=1/system_4903__date_2014_10_01.snappy.000.parquet,1771421855.9810805
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=10/system_4903__date_2014_10_10.snappy.000.parquet,1771421856.246529
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=11/system_4903__date_2014_10_11.snappy.000.parquet,1771421856.5180864
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=12/system_4903__date_2014_10_12.snappy.000.parquet,1771421856.8292654
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=13/system_4903__date_2014_10_13.snappy.000.parquet,1771421857.1059618
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=14/system_4903__date_2014_10_14.snappy.000.parquet,1771421857.4070437
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=15/system_4903__date_2014_10_15.snappy.000.parquet,1771421857.7096243
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=16/system_4903__date_2014_10_16.snappy.000.parquet,1771421858.0049443
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=17/system_4903__date_2014_10_17.snappy.000.parquet,1771421858.2639575
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=18/system_4903__date_2014_10_18.snappy.000.parquet,1771421858.5365462
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=19/system_4903__date_2014_10_19.snappy.000.parquet,1771421858.7925851
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=2/system_4903__date_2014_10_02.snappy.000.parquet,1771421859.0558999
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=20/system_4903__date_2014_10_20.snappy.000.parquet,1771421859.3311772
