..\..\data\raw\systems\parquet\1303\system_1303__date_2013_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=1/day=31/system_1303__date_2013_01_31.snappy.000.parquet,1771376191.9486058
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=17/system_1303__date_2013_10_17.snappy.000.parquet,1771376192.150542
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=18/system_1303__date_2013_10_18.snappy.000.parquet,1771376192.3437688
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=19/system_1303__date_2013_10_19.snappy.000.parquet,1771376192.5719733
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=20/system_1303__date_2013_10_20.snappy.000.parquet,1771376192.7715437
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=21/system_1303__date_2013_10_21.snappy.000.parquet,1771376193.0019195
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=22/system_1303__date_2013_10_22.snappy.000.parquet,1771376193.2202165
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=23/system_1303__date_2013_10_23.snappy.000.parquet,1771376193.4894836
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=24/system_1303__date_2013_10_24.snappy.000.parquet,1771376193.7000973
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=25/system_1303__date_2013_10_25.snappy.000.parquet,1771376193.8948846
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=26/system_1303__date_2013_10_26.snappy.000.parquet,1771376194.093302
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=27/system_1303__date_2013_10_27.snappy.000.parquet,1771376194.2866526
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=28/system_1303__date_2013_10_28.snappy.000.parquet,1771376194.5207658
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=29/system_1303__date_2013_10_29.snappy.000.parquet,1771376194.7166665
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=30/system_1303__date_2013_10_30.snappy.000.parquet,1771376194.9255588
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=10/day=31/system_1303__date_2013_10_31.snappy.000.parquet,1771376195.1447854
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=1/system_1303__date_2013_11_01.snappy.000.parquet,1771376195.4048138
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=10/system_1303__date_2013_11_10.snappy.000.parquet,1771376195.609544
