..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=15/system_1308__date_2013_01_15.snappy.000.parquet,1771380163.7097542
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=16/system_1308__date_2013_01_16.snappy.000.parquet,1771380163.9527133
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=17/system_1308__date_2013_01_17.snappy.000.parquet,1771380164.1826184
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=18/system_1308__date_2013_01_18.snappy.000.parquet,1771380164.389676
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=19/system_1308__date_2013_01_19.snappy.000.parquet,1771380164.596571
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=20/system_1308__date_2013_01_20.snappy.000.parquet,1771380164.8353522
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=21/system_1308__date_2013_01_21.snappy.000.parquet,1771380165.0934849
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=22/system_1308__date_2013_01_22.snappy.000.parquet,1771380165.3395185
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=23/system_1308__date_2013_01_23.snappy.000.parquet,1771380165.5307314
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=24/system_1308__date_2013_01_24.snappy.000.parquet,1771380165.7223532
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=25/system_1308__date_2013_01_25.snappy.000.parquet,1771380165.974431
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=26/system_1308__date_2013_01_26.snappy.000.parquet,1771380166.2387369
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=27/system_1308__date_2013_01_27.snappy.000.parquet,1771380166.4454086
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=28/system_1308__date_2013_01_28.snappy.000.parquet,1771380166.6501389
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=29/system_1308__date_2013_01_29.snappy.000.parquet,1771380166.9045973
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=30/system_1308__date_2013_01_30.snappy.000.parquet,1771380167.0914145
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=1/day=31/system_1308__date_2013_01_31.snappy.000.parquet,1771380167.295572
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=1/system_1308__date_2013_10_01.snappy.000.parquet,1771380167.4955664
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=14/system_1308__date_2013_10_14.snappy.000.parquet,1771380167.7015808
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=15/system_1308__date_2013_10_15.snappy.000.parquet,1771380167.9196663
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=16/system_1308__date_2013_10_16.snappy.000.parquet,1771380168.1335328
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=17/system_1308__date_2013_10_17.snappy.000.parquet,1771380168.338621
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=18/system_1308__date_2013_10_18.snappy.000.parquet,1771380168.5325453
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=19/system_1308__date_2013_10_19.snappy.000.parquet,1771380168.8115063
